country,continent,price,e,prod,imports,percapgdp,lpi,inflation,notes
USA,North America,1.66,1,2.9,0.5,75994,3.89,3.4,price: USDA market aggregates/Tridge 2024; e: USD
Canada,North America,1.46,1.37,0.9,0.2,53623,3.66,2.8,price: Canadian wholesale market reports 2024; e: IMF 2024 avg
Mexico,North America,17,18.33,14.2,1.8,10002,3.4,5.8,price: Mexico central wholesale bulletin 2024; e: IMF 2024 avg; prod/imports: FAOSTAT (2023)
Guatemala,North America,6.5,7.7,85.1,0.2,5230,2.5,4.6,price: national market bulletin/Tridge 2024; prod/imports: FAOSTAT (2023)
Honduras,North America,28,24.15,62,0.1,3270,2.4,5,price: national market bulletin/Tridge 2024; prod/imports: FAOSTAT (2023)
Costa Rica,North America,420,540,110.5,6.8,13120,2.85,4.2,price: Tridge/exporter port price (USD/kg converted to CRC using e); prod/imports: FAOSTAT (2023)
Panama,North America,2.2,1,35,2.4,16500,3.2,3.6,price: national market bulletins 2024; e: B/central 2024 avg; prod/imports: FAOSTAT (2023)
Jamaica,North America,127.5,155.655,9.6,0.3,5400,2.3,4.5,price: local wholesale / market reports 2024; e: IRS/IMF 2024 avg
Brazil,South America,3.5,5.392,32.6,0.3,10280,2.9,4.9,price: Tridge wholesale lot (BRL/kg) 2024; e: IMF 2024 avg; prod/imports: FAOSTAT (2023)
Argentina,South America,69.66,296.154,6.1,0.4,11143,3.35,106.7,price: national wholesale bulletins 2024; e & inflation: IMF 2024 (high inflation); prod/imports: FAOSTAT (2022-2023)
Colombia,South America,3000,4567,83.4,5.1,6312,3.31,6.8,price: exporter wholesale/Tridge 2024; prod/imports: FAOSTAT (2023)
Ecuador,South America,1.2,25.5,120.8,28.3,4420,3.01,2.9,price: port/exporter lot prices (Tridge) 2024; prod/imports: FAOSTAT (2023)
Peru,South America,2.1,3.7,18.2,1.2,7200,3.1,4,price: national market bulletin/Tridge 2024; prod/imports: FAOSTAT (2023)
Netherlands,Europe,1.95,0.924,0.3,22.1,61644,4.23,3.1,price: Dutch auction/wholesale aggregates 2024; prod/imports: FAOSTAT (2023)
Germany,Europe,1.85,0.924,0.5,7.2,57370,3.89,2.6,price: national wholesale market reports 2024; prod/imports: FAOSTAT (2023)
United Kingdom,Europe,1.65,0.783,0.6,6.9,51200,3.52,2.4,price: UK wholesale market 2024; prod/imports: FAOSTAT (2023)
Spain,Europe,2.06,0.924,1.1,5.4,33200,3.66,3.5,price: national market bulletins/Tridge 2024; prod/imports: FAOSTAT (2023)
Italy,Europe,2.2,0.924,0.7,4.8,36000,3.5,3.8,price: national wholesale reports 2024; prod/imports: FAOSTAT (2023)
Belgium,Europe,2.42,0.924,0.2,8.7,48400,3.85,2.9,price: Belgian wholesale/auction 2024; prod/imports: FAOSTAT (2023)
Poland,Europe,7.5,4.2,1.8,2.9,19000,3.3,8.4,price: national wholesale market 2024; prod/imports: FAOSTAT (2023)
Turkey,Europe/Asia,15,35,6.5,2.2,12200,3.2,58,price: national wholesale market/Tridge 2024; e & inflation: IMF 2024
Russia,Europe/Asia,60,78,4,1.6,12800,2.9,8.5,price: national wholesale 2024 (local markets); prod/imports: FAOSTAT (2023)
India,Asia,41,83.677,25.3,0.1,2760,3.18,5.7,price: India wholesale markets aggregated (APMC/NAFED etc) 2024; prod/imports: FAOSTAT (2023)
